,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
569,Odinhossauro,"ex-Power Ranger Dino Thunder  http://instagram.com/odin_freitas69
Eu faço umas tatuagens aí.",Hogwarts,635,848,82149,1,"400 dias sem fumar com a ajuda do @quitnowapp #quitsmoking
Inclusive fez todos esses dias

https://t.co/6yGwvHWUhg https://t.co/hlbQxsW7Vt",['quitsmoking']
570,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,0,담배는 미각에도 심각한 영향을 미칩니다. 괜히 고든 램지가 담배 피는 요리사를 까고 우미하라 유우잔이 담배를 핀 요리사의 요리를 먹고 이 요리를 만든 녀석은 누구냐!에 이어 너는 모가지다!라고 외치는게 아니에요. ##QuitSmoking,['QuitSmoking']
571,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Join 1 million others who #QuitSMOKING over the last year!

Quitting can actually improve #positivethinking. Don’t… https://t.co/iCI7h9WFJM","['QuitSMOKING', 'positivethinking']"
572,CTDPH,Public health updates from the Connecticut Department of Public Health. Have a question? Feel free to ask us on Twitter!,"Hartford, CT",4838,16948,12789,3,"Join 1 million others who #QuitSMOKING over the last year!

Quitting can actually improve #positivethinking. Don’t… https://t.co/iCI7h9WFJM","['QuitSMOKING', 'positivethinking']"
573,MindEnhancemen1,We do hypnosis to help people make positive changes in Mind Body and Spirit.,"Hurst, TX",18,3,87,0,Learn about how you can curb your smoking habit with hypnosis – read more in our latest blog:… https://t.co/7ODxXLYCzv,[]
574,FansN_IvAndrews,Official Fan Site of Author @NinaIvAndrews / @Claudiafans_1 @fansmorgfair @friendsmorgfair @iquitsmokingcig  We ❤ DMs,"St. Louis, Missouri  ",39737,36551,9728,0,"When I watch someone smoke a cigarette in a movie or tv show, it’s like watching a junkie shoot up. It’s repulsive… https://t.co/lskhPo6SWy",[]
575,kicstick,,,39,0,43,0,"Apparently, the stress of the Pandemic has helped out big tobacco. https://t.co/dRndTsgV7Z 

#thisisquitting… https://t.co/vmAlHsPYKf",['thisisquitting']
576,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"We are here to help in the hard times. When you are ready to quit smoking, there’s an entire community ready to sup… https://t.co/cR5IXOwMyE",[]
577,MilanKhara,Vancouver General Hospital Smoking Cessation Clinic (temporarily re-deployed to Public Health COVID response),"Vancouver, British Columbia",320,174,428,0,"We are here to help in the hard times. When you are ready to quit smoking, there’s an entire community ready to sup… https://t.co/cR5IXOwMyE",[]
578,quitnowbc,Helping British Columbians quit smoking and stay smoke free. Operated by @BCLungAssoc and funded by the BC Ministry of Health. RTs ≠ endorsements.,British Columbia,585,1114,2965,2,"We are here to help in the hard times. When you are ready to quit smoking, there’s an entire community ready to sup… https://t.co/cR5IXOwMyE",[]
579,Moatazzzzzzzzz,نقاوم ما نحب ونتحمل ما نكره🙏,"Cairo, Egypt",9,17,301,0,"122 days without smoking with the help of @quitnowapp
#quitsmoking https://t.co/ByuAqPDdt1",['quitsmoking']
580,Moatazzzzzzzzz,نقاوم ما نحب ونتحمل ما نكره🙏,"Cairo, Egypt",9,17,301,0,"Just unlocked an achievement on @quitnowapp ""Skying the life!"" #quitsmoking https://t.co/mHCEmPxA3t",['quitsmoking']
581,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"🏆 #28 Logro desbloqueado en @quitnowapp ""¡Dale duro!"" #quitsmoking y súmale 1 día llevamos #32 #nofumomas https://t.co/3t3jjacefs","['quitsmoking', 'nofumomas']"
582,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Day 10 #roadharun 
#25by25  #BeatNCDs #irunnersmv #roadharunchallenge #ShFunadhoo #QuitSmoking #nutrition… https://t.co/v16hJfWC2s","['roadharun', '25by25', 'BeatNCDs', 'irunnersmv', 'roadharunchallenge', 'ShFunadhoo', 'QuitSmoking', 'nutrition', 'exercisedaily']"
583,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"⭐ After a busy Saturday across our UK Stores, we're ready to go again tomorrow! #SuperSunday

#TotallyWicked #Vape… https://t.co/Prp2KGEo7N","['SuperSunday', 'TotallyWicked', 'Vape']"
584,Victor230980,Hay razones que la propia razon nunca entendera...Enfermero de corazón. corredor improvisado... #DíaGanado,Posadas-Misiones-Argentina,1245,420,6200,1,"🏆 #28 Logro desbloqueado en @quitnowapp ""¡Dale duro!"" #quitsmoking y súmale 1 día llevamos #32 #nofumomas https://t.co/3t3jjacefs","['quitsmoking', 'nofumomas']"
585,ahmedzaabe,a proud Health Worker. public health professional..,,652,680,849,2,"Day 10 #roadharun 
#25by25  #BeatNCDs #irunnersmv #roadharunchallenge #ShFunadhoo #QuitSmoking #nutrition… https://t.co/v16hJfWC2s","['roadharun', '25by25', 'BeatNCDs', 'irunnersmv', 'roadharunchallenge', 'ShFunadhoo', 'QuitSmoking', 'nutrition']"
586,ecigitesztek,"Active vaper who loves mods, RDAs and big clouds. Staring at muscle cars in his freetime and tries to satisfy his endless gadget obsession.","Budapest, Magyarország",97,2884,271918,0,"⭐ After a busy Saturday across our UK Stores, we're ready to go again tomorrow! #SuperSunday

#TotallyWicked #Vape… https://t.co/Prp2KGEo7N","['SuperSunday', 'TotallyWicked', 'Vape']"
587,jsummers71,"IT professional, husband, father, First Aider, archer, gamer, LARPer :-), independent advocate for THR, supporter of the New Nicotine Alliance UK, INNCO & ETHRA",Gloucester,2098,3600,74851,0,There has NOT been ONE single DEATH because of NICOTINE #vaping.  No matter how many lies they tell they CAN'T Chan… https://t.co/eZPC5OqYKH,['vaping']
588,TotallyWickedUK,Suppliers of premium #vape e-cigarettes and #vaping e-liquid made in England. A wide range of choice and support for new and experienced #vapers.,"Blackburn, England.",246,15975,21086,3,"⭐ After a busy Saturday across our UK Stores, we're ready to go again tomorrow! #SuperSunday

#TotallyWicked #Vape… https://t.co/Prp2KGEo7N","['SuperSunday', 'TotallyWicked', 'Vape']"
589,FreddyPaulHerr1,"Médico jubilado, venezolano en #Argentina, melómano, coleccionista.",Argentina,154,10,349,0,... Esta cerca 31 de mayo #DíaMundialSinTabaco #WorldNoTobaccoday fecha propicia para #dejardefumar #quitsmoking… https://t.co/Bmp3ED4XUV,"['DíaMundialSinTabaco', 'WorldNoTobaccoday', 'dejardefumar', 'quitsmoking', 'tips']"
590,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Foxman - Have Another Cigarette (Official Music Video)

#quitsmoking #cigarettes #music #newmusic #musicvideo… https://t.co/SpItHCfh4U","['quitsmoking', 'cigarettes', 'music', 'newmusic', 'musicvideo', 'cancer']"
591,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,... Esta cerca 31 de mayo #DíaMundialSinTabaco #WorldNoTobaccoday fecha propicia para #dejardefumar #quitsmoking… https://t.co/Bmp3ED4XUV,"['DíaMundialSinTabaco', 'WorldNoTobaccoday', 'dejardefumar', 'quitsmoking', 'tips']"
592,FoxmanMusic,"Songwriter, Artist & Actor (Netflix) from the Tampa Bay area. 'Hit List' (2020, 16 songs) is NOW AVAILABLE! https://www.etsy.com/shop/Foxman","Tampa, FL",974,1637,23907,1,"Foxman - Have Another Cigarette (Official Music Video)

#quitsmoking #cigarettes #music #newmusic #musicvideo… https://t.co/SpItHCfh4U","['quitsmoking', 'cigarettes', 'music', 'newmusic', 'musicvideo']"
593,MJanelsins,"Associate Professor and researcher focused on cancer-related cognitive impairment measurement, biomarkers and interventions. Tweets are my own.","Rochester, NY",660,412,728,0,"“The future of medicine will rely on tools like this, and here we are in Rochester, doing it."" 

Paula Cupertino, P… https://t.co/0nUFm952w5",[]
594,drazaidaroam,M.D. Pulmonary (Neumonólogo) Autor: #Ebook *Como #dejardefumar en 13 Pasos* / Instagram de #salud #tabaquismo: @ consultasdrazaidaroam #venezolanosenelexterior,Argentina,561,495,1058,2,... Esta cerca 31 de mayo #DíaMundialSinTabaco #WorldNoTobaccoday fecha propicia para #dejardefumar #quitsmoking… https://t.co/Bmp3ED4XUV,"['DíaMundialSinTabaco', 'WorldNoTobaccoday', 'dejardefumar', 'quitsmoking']"
595,losingPatience3,Fan of Dallas Cowboys  #CowboysNation  & Democrat  Pez Add @BrianHarris33 @stlrcdems @stldems01 @SharonDDDymond @stldems01 @livaudais_d   ❤ DM,"Johnson City, TN",8252,7817,3258,0,"When I watch someone smoke a cigarette in a movie or tv show, it’s like watching a junkie shoot up. It’s repulsive… https://t.co/lskhPo6SWy",[]
596,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"“The future of medicine will rely on tools like this, and here we are in Rochester, doing it."" 

Paula Cupertino, P… https://t.co/0nUFm952w5",[]
597,Konstantinapis,dog mom and nature lover,Θεσσαλονίκη-Αθήνα ,746,2110,11636,0,"Καλημέρα κοζμε ♥️
 #quitsmoking https://t.co/JQG73VemJN",['quitsmoking']
598,WilmotCancer,The Wilmot Cancer Institute is the leader in cancer care and research in the greater Rochester and Finger Lakes Region.,"Rochester, NY",786,2243,6931,3,"“The future of medicine will rely on tools like this, and here we are in Rochester, doing it."" 

Paula Cupertino, P… https://t.co/0nUFm952w5",[]
599,wequitcigs,J. Allen & S. Jones Quit Smoking  Please add @iquitsmokingcig @Wequitsmoking01 @fansmorgfair Please view our website  ❤ DMs,"St Louis, MO",32922,30168,22050,0,"When I watch someone smoke a cigarette in a movie or tv show, it’s like watching a junkie shoot up. It’s repulsive… https://t.co/lskhPo6SWy",[]
600,thatryanwhiting,"Big in Brooklyn NYC. Sucker for horror, camp, kitch, handclaps, tambourines, a good cocktail, and that gay shit.",,312,39,411,0,I was just reminded that I #quitsmoking 8 years ago this week. It feels like it’s been longer. I haven’t even thoug… https://t.co/dIgz8P4UP2,['quitsmoking']
601,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"Happy Saturday, stop in and see us today.
#QuitSmoking #ShopLocal #Sebring #AvonPark #LakePlacid #Florida… https://t.co/rLNClPa9HS","['QuitSmoking', 'ShopLocal', 'Sebring', 'AvonPark', 'LakePlacid', 'Florida', 'StartVaping']"
602,LEGENDARY_VAPES,"Sebring's Best VAPE SHOP & Lounge, stop in and hangout with us, grab premium eliquids, newest products and best service around, 21+. 
[phone]","2936 U.S. 27 North Sebring, FL",174,102,441,1,"Happy Saturday, stop in and see us today.
#QuitSmoking #ShopLocal #Sebring #AvonPark #LakePlacid #Florida… https://t.co/rLNClPa9HS","['QuitSmoking', 'ShopLocal', 'Sebring', 'AvonPark', 'LakePlacid', 'Florida']"
603,Wequitsmoking01,I Samantha Jones & John Allen quit smoking with #Acamprosate / @iquitsmokingcig @JAllenSJones @SJonesCigsKills @wequitcigs  Not Selling   ❤ DMs,Western North Carolina  ,75614,68999,48743,0,"When I watch someone smoke a cigarette in a movie or tv show, it’s like watching a junkie shoot up. It’s repulsive… https://t.co/lskhPo6SWy",[]
604,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,0,"KT&amp;G : 담배로 버린 건강, 인삼으로 채우세요! 말하자면 1타 2피 ##QuitSmoking",['QuitSmoking']
605,Sudhaka89603579,Happy with what I have. God has sent us for some work which we don’t know so just do.,Vijayawada ,0,0,1,0,Are you still in deception of smoking how to stop? when to stop? don’t think much just download quitsure app it rea… https://t.co/k2aUs66SMl,[]
606,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"최근 한 연구에서 쥐에게 니코틴을 투여하자 신경활성도가 200배 정도 높아졌다고 하여 화제가 되었는데, 그렇다고 해서 담배를 피웠다간 뇌세포가 200배 활성화되기 전에 뇌세포와 폐세포가 200배 빨리 죽을테니 그만두는게 좋습 ##QuitSmoking",[]
607,PreventiveBot,Created by Doctor @KrittanawongMD. A bot that collects Tweets about preventive medicine. Learn the secrets to living the longest and healthiest life possible!!,,0,60,3975,0,"THANKS-GOD I AM IN THIS TIMELINE !!!
#QUITSMOKING https://t.co/gGJ3BplgQD",['QUITSMOKING']
608,VaperNt,"Tobacco Harm Reduction for Seniors.
Vaping is doing more to help smokers quit than any tobacco control attempt.",Australia,1666,2078,21530,0,There has NOT been ONE single DEATH because of NICOTINE #vaping.  No matter how many lies they tell they CAN'T Chan… https://t.co/eZPC5OqYKH,['vaping']
609,iquitsmokingcig,John Allen & S. Jones Quit Smoking We want to Save others LUNGS @wequitcigs @Wequitsmoking01 @johnallenacamp @JAllenSJones DM is OPEN  🌹 I Follow Back,St. Louis Mo. John D Allen,159191,144761,209202,0,"When I watch someone smoke a cigarette in a movie or tv show, it’s like watching a junkie shoot up. It’s repulsive… https://t.co/lskhPo6SWy",[]
610,stop__smoking__,"부천여고 청소년 금연서포터즈 불을끄자 트위터입니다. 담배, 그리고 금연에 관한 내용을 자동적으로 트윗합니다. 관리자 아이디는 @Ha___rim 입니다",대한민국,411,277,39346,1,"최근 한 연구에서 쥐에게 니코틴을 투여하자 신경활성도가 200배 정도 높아졌다고 하여 화제가 되었는데, 그렇다고 해서 담배를 피웠다간 뇌세포가 200배 활성화되기 전에 뇌세포와 폐세포가 200배 빨리 죽을테니 그만두는게 좋습 ##QuitSmoking",['QuitSmoking']
